iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k
AUS,Australia,2020-04-26,6703,16,81,2,262.86400000000003,0.627,3.176,0.078,506449.0,12192.0,19.861,0.478,12208.0,0.479,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-27,6713,10,83,2,263.256,0.392,3.255,0.078,517063.0,10614.0,20.277,0.41600000000000004,12190.0,0.478,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-28,6725,12,84,1,263.72700000000003,0.47100000000000003,3.2939999999999996,0.039,530679.0,13616.0,20.811,0.534,12977.0,0.509,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-29,6738,13,88,4,264.237,0.51,3.451,0.157,544410.0,13731.0,21.35,0.5379999999999999,13138.0,0.515,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-30,6746,8,90,2,264.55,0.314,3.529,0.078,563641.0,19231.0,22.104,0.754,13855.0,0.5429999999999999,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-01,6762,16,92,2,265.178,0.627,3.608,0.078,588868.0,25227.0,23.093000000000004,0.9890000000000001,15214.0,0.597,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-02,6767,5,93,1,265.374,0.196,3.647,0.039,611583.0,22715.0,23.984,0.8909999999999999,16761.0,0.657,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-03,6783,16,93,0,266.001,0.627,3.647,0.0,633107.0,21524.0,24.828000000000003,0.8440000000000001,18094.0,0.71,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-04,6801,18,95,2,266.707,0.706,3.7260000000000004,0.078,650214.0,17107.0,25.499000000000002,0.6709999999999999,19022.0,0.746,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-05,6825,24,95,0,267.64799999999997,0.941,3.7260000000000004,0.0,664756.0,14542.0,26.069000000000003,0.57,19154.0,0.7509999999999999,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-06,6849,24,96,1,268.589,0.941,3.765,0.039,688656.0,23900.0,27.006,0.937,20607.0,0.8079999999999999,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-07,6875,26,97,1,269.60900000000004,1.02,3.804,0.039,722549.0,33893.0,28.335,1.329,22701.0,0.89,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-08,6896,21,97,0,270.433,0.8240000000000001,3.804,0.0,757250.0,34701.0,29.695999999999998,1.361,24055.0,0.943,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-09,6914,18,97,0,271.139,0.706,3.804,0.0,795456.0,38206.0,31.194000000000003,1.4980000000000002,26268.0,1.03,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-10,6929,15,97,0,271.72700000000003,0.588,3.804,0.0,827872.0,32416.0,32.466,1.271,27824.0,1.091,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-11,6941,12,97,0,272.197,0.47100000000000003,3.804,0.0,855119.0,27247.0,33.534,1.069,29272.0,1.148,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-12,6948,7,97,0,272.472,0.275,3.804,0.0,877927.0,22808.0,34.429,0.894,30453.0,1.194,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-13,6964,16,97,0,273.099,0.627,3.804,0.0,909025.0,31098.0,35.648,1.22,31481.0,1.235,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-14,6975,11,98,1,273.531,0.431,3.843,0.039,943480.0,34455.0,36.999,1.351,31562.0,1.238,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-15,6989,14,98,0,274.08,0.5489999999999999,3.843,0.0,983816.0,40336.0,38.580999999999996,1.5819999999999999,32367.0,1.2690000000000001,tests performed,65.74,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-16,7019,30,98,0,275.256,1.176,3.843,0.0,1015652.0,31836.0,39.83,1.248,31457.0,1.234,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-17,7036,17,98,0,275.923,0.667,3.843,0.0,1042126.0,26474.0,40.868,1.038,30608.0,1.2,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-18,7045,9,98,0,276.276,0.353,3.843,0.0,1062034.0,19908.0,41.648999999999994,0.7809999999999999,29559.0,1.159,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-19,7060,15,99,1,276.86400000000003,0.588,3.8819999999999997,0.039,1085870.0,23836.0,42.583,0.935,29706.0,1.165,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-20,7068,8,99,0,277.178,0.314,3.8819999999999997,0.0,1111567.0,25697.0,43.591,1.008,28935.0,1.135,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-21,7079,11,100,1,277.60900000000004,0.431,3.9219999999999997,0.039,1137684.0,26117.0,44.615,1.024,27743.0,1.088,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-22,7081,2,100,0,277.688,0.078,3.9219999999999997,0.0,1170682.0,32998.0,45.909,1.294,26695.0,1.047,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-23,7095,14,101,1,278.237,0.5489999999999999,3.9610000000000003,0.039,1192262.0,21580.0,46.756,0.846,25230.0,0.9890000000000001,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-24,7106,11,102,1,278.668,0.431,4.0,0.039,1224795.0,32533.0,48.031000000000006,1.276,26096.0,1.023,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-25,7109,3,102,0,278.786,0.11800000000000001,4.0,0.0,1244200.0,19405.0,48.792,0.7609999999999999,26024.0,1.021,tests performed,,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-26,7118,9,102,0,279.139,0.353,4.0,0.0,1288223.0,44023.0,50.519,1.726,28908.0,1.1340000000000001,tests performed,,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-27,7133,15,102,0,279.72700000000003,0.588,4.0,0.0,1338321.0,50098.0,52.483000000000004,1.965,32393.0,1.27,tests performed,,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-05-28,7139,6,103,1,279.962,0.235,4.039,0.039,,,,,,,,,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
